Event	ID	Name			Wwise Object Path	Notes
	513096003	dmg			\Default Work Unit\SFXS\PLAYER\dmg	
	1177020078	sawIdle			\Default Work Unit\SFXS\ENEMIES\sawIdle	
	1548130050	jumpLand			\Default Work Unit\SFXS\PLAYER\jumpLand	
	1889171659	kickSwing			\Default Work Unit\SFXS\PLAYER\kickSwing	
	2385628198	footsteps			\Default Work Unit\SFXS\PLAYER\footsteps	
	3604987179	wallgrab			\Default Work Unit\SFXS\PLAYER\wallgrab	
	3833651337	jump			\Default Work Unit\SFXS\PLAYER\jump	
	3946660102	kickHit			\Default Work Unit\SFXS\PLAYER\kickHit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14196481	dmg 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\dmg 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Dmg\dmg 1		11376
	76277175	fstp 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 4		5018
	93970225	dmg 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\dmg 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Dmg\dmg 2		12029
	96524381	jump 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jump 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump\jump 1		34885
	109117486	kickHit 3	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickHit 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Hit\kickHit 3		50855
	156453035	wallGrab 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\wallGrab 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Wallgrab\wallGrab 1		6898
	179927645	kickSwing 2	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\kickSwing 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Kick Swing\kickSwing 2		6974
	189194347	dmg 4	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\dmg 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Dmg\dmg 4		11975
	209138196	jumpLand 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\jumpLand 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Jump Land\jumpLand 1		4881
	319152352	fstp 1	A:\GitHub Desktop\RGD_Platformer23\RythmPlatformer\RythmPlatformer_WwiseProject\.cache\Windows\SFX\fstp 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player SFX\PLAYER SFX G\Footsteps\fstp 1		4646
